bal test test_module
Compiling source
        ballerinatest/test_module:0.1.0

Running tests
    ballerinatest/test_module:0.1.0

        [pass] testAssertIntEquals
        [pass] testAssertFloatEquals
        [pass] testAssertStringEquals
        [pass] testAssertJsonEquals
        [pass] testAssertXmlEquals
        [pass] testAssertBooleanEquals
        [pass] testAssertStringArrayEquals
        [pass] testAssertIntArrayEquals
        [pass] testAssertFloatArrayEquals
        [pass] testAssertNotEqualsString
        [pass] testAssertNotEqualsJson
        [pass] testAssertNotEqualsXml
        [pass] testAssertExactEqualsObject
        [pass] testAssertNotExactEqualsObject
        [pass] testAssertTrue
        [pass] testAssertFalse
        [pass] testAssertFail

        17 passing
        0 failing
        0 skipped
